name|ingredients|url|image|cookTime|recipeYield|datePublished|prepTime|description|difficulty
Enchiladas|" FOR THE SAUCE:
1 Tablespoon Canola Oil
1 Tablespoon All-purpose Flour
1 can (28 Ounce) Enchilada Or Red Sauce
2 cups Chicken Broth
1/2 teaspoon Salt
1/2 teaspoon Ground Black Pepper
2 Tablespoons Chopped Cilantro
 _____
 FOR THE MEAT:
1-1/2 pound Ground Beef
1 whole Medium Onion, Finely Diced
2 cans (4 Ounce) Diced Green Chilies
1/2 teaspoon Salt
 _____
 FOR THE TORTILLAS:
10 whole (to 14) Corn Tortillas
1/2 cup Canola Oil
 _____
 TO ASSEMBLE:
3 cups Grated Sharp Cheddar Cheese
1/2 cup Chopped Black Olives
1 cup Chopped Green Onions
1/2 cup Chopped Cilantro"|http://thepioneerwoman.com/cooking/2008/09/simple-perfect-enchiladas/|http://static.thepioneerwoman.com/cooking/files/2008/09/Enchiladas.jpg|20|6|2008-09-15|90|Okay, people. Let's get down to business here. Let's make enchiladas!     Did you know that in addition to having an imaginar...|Hard
Mexican Layer Dip|"1 can Refried Beans
 Tabasco Sauce, To Taste
1 can Diced Green Chilies
 Ground Cumin, to taste
3/4 cups Grated Sharp Cheddar Cheese
1 cup Sour Cream
1 cup Guacamole
3/4 cups Monterey Jack Cheese
1 can Black Olives
1 cup Pico De Gallo"|http://thepioneerwoman.com/cooking/2009/01/mexican-layer-dip/|http://static.thepioneerwoman.com/cooking/files/2010/07/3240212440_rec_chil959a301.jpg|0|8|2009-01-30|15|    It's the exact same Mexican Layer Dip I grew up eating in the eighties, with the exception of these modifications:    1. ...|Easy
What I Made for Lunch on Saturday|"1-1/2 pound Linguine
1 bunch Cilantro, Roughly Chopped
4 whole Green Onions, Thinly Sliced
 _____
 PEANUT DRESSING:
5 cloves Garlic, Peeled
1 cup Chunky Peanut Butter
3/4 cups Low Sodium Soy Sauce
4 Tablespoons (to 5 Tablespoons) Red Wine Vinegar
6 Tablespoons Brown Sugar
3 Tablespoons (to 4 Tablespoons) Red Chile Oil
1/4 cup Olive Oil
1/4 cup Sesame Oil (can Also Use 1/2 Cup Olive Oil)
1 Tablespoon (to 2 Tablespoons) Toasted Sesame Oil (sold In The Asian Aisle)"|http://thepioneerwoman.com/cooking/2009/04/what-i-made-for-lunch-on-saturday/|http://static.thepioneerwoman.com/cooking/files/2009/04/what-i-made-for-lunch-on-saturday.jpg|10|4|2009-04-27|20|It's a long and lengthy process to explain why I cooked what I cooked for the Smitten Kitchen get together at the Lodge on Sa...|Medium
Leftover Brisket Tostadas|" Beef Brisket Leftovers
1 package Small Corn Tortillas
1 can (about 16 Oz.) Refried Beans
1 can (about 8 Oz.) Hot Tomato Sauce Or Chili Sauce (optional)
 Pico De Gallo
 Shredded Cheese
 Lettuce
 Sour Cream
1 whole Avocado
 Vegetable Oil"|http://thepioneerwoman.com/cooking/2008/01/leftover_brisket_make_tostadas/|http://static.thepioneerwoman.com/cooking/files/2010/07/2189916287_31398ea690.jpg|5|6|2008-01-15|15|    There are few things more exciting, culinarily speaking, than slaving away over a dish for hours, then finding a way to u...|Easy
Cooking With Pastor Ryan: Delicious Mexican Lasagna|"4 cups Unprepared Rice
6 cups (to 8 Cups) Low Sodium Chicken Broth/stock
4 whole (to 8) Tomatoes (up To You)
2 whole (to 3) Onions (up To You)
8 cloves (to 14 Cloves) Of Garlic (up To You)
 Butter
 Taco Seasoning (or Chili Powder, Paprika, And Cumin) To Taste
1 can (to 2 Cans) Black Or Pinto Beans (up To You)
3 pounds Lean Ground Beef
2 jars (16 Ounce) Salsa Verde
 Flour Tortillas
3 packages (16 Ounces) Mexican Cheese Blend
1 jar (16 Ounce) Enchilada Sauce
3 cans Corn, Drained
 Sour Cream, to taste
 Cilantro, to taste"|http://thepioneerwoman.com/cooking/2008/08/cooking-with-pastor-ryan-delicious-mexican-lasagna/|http://static.thepioneerwoman.com/cooking/files/2008/08/Delicious-Mexican-Lasagna.jpg|35|8|2008-08-14|45|Hello PW peeps. It's Ryan, and I'm so excited to share this recipe with you because this has truly been the go-to meal of the...|Hard
Spicy Shredded Pork|"4 pounds (up To 7 Pounds) Pork Shoulder
1 teaspoon Dried Oregano
1 teaspoon Ground Cumin
1 teaspoon Chili Powder
1 Tablespoon (to 2 Tablespoons) Salt
 Pepper To Taste
3 cloves (to 4 Cloves) Garlic
1 Tablespoon (to 2 Tablespoons) Olive Oil
2 Tablespoons (to 3 Tablespoons) White Wine Vinegar
1/4 cup Brown Sugar
1 whole Onion
 Lime Wedges"|http://thepioneerwoman.com/cooking/2008/08/spicy-shredded-pork/|http://static.thepioneerwoman.com/cooking/files/2008/08/Spicy-Shredded-Pork.jpg|240|8|2008-08-06|20|   Oh my goodness, am I ever in love with pork shoulder. Wait a minute...did I just say that? That I'm in love with pork...|Hard
Thai Chicken Wraps|"2 whole Boneless, Skinless Chicken Breasts (breast Halves)
 OPTION 1 MARINADE/SAUCE
1 Tablespoon Rice Wine Vinegar
1/4 cup Soy Sauce
1 teaspoon Pure Sesame Oil
1 teaspoon Hot Chili Oil
 Juice Of 2 Limes
1 Tablespoon Minced Fresh Ginger
2 Tablespoons Brown Sugar (optional)
1 teaspoon Cornstarch
2 Tablespoons Honey (or Brown Sugar)
 Peanut Or Canola Oil For Frying
 Peanut Sauce
1/2 cup Peanut Butter (crunch/chunky Is Good!)
3 Tablespoons Soy Sauce
3 Tablespoons Honey
1/2 teaspoon Hot Chili Oil
1 teaspoon Crushed Red Pepper
 Juice Of 2 Limes
 Water, As Needed For Thinning
 Wraps
2 whole Whole-wheat Tortillas
 Green Leaf Or Other Lettuce, Leaves Left Whole Or Shredded
1 whole Large Carrot, Cut Into Thin Strips Or Julienne
1/2 whole Cucumber, Seeds Scraped Out, Cut Into Strips
 Cilantro Leaves
 Shelled Peanuts
 Optional Additions:
 Bean Sprouts
 Alfalfa Sprouts
 Baby Spinach Leaves
 Thinly Sliced Red Onion
 Sliced Green Onion
 Blanched Asparagus
 Salt And Pepper, to taste
 Sriracha"|http://thepioneerwoman.com/cooking/2013/02/thai-chicken-wraps/|http://static.thepioneerwoman.com/cooking/files/2013/02/wraps.jpg|10|2|2013-02-12|20|I made these yummy, crunchy, flavorful wraps after church last Sunday for the following reasons:    1. I was alone in the hou...|Medium
Beef Fajitas|"1 whole Beef Flank Steak
1/2 cup Olive Oil
3 Tablespoons Worcestershire Sauce
1/3 cup Lime Juice, Fresh Squeezed
3 cloves Garlic, Minced
1 Tablespoon Cumin
1 Tablespoon Chili Powder
1/2 teaspoon Red Pepper Flakes
1 teaspoon Salt
1/2 teaspoon Black Pepper
1 Tablespoon Sugar
2 whole Medium Onions, Halved And Sliced
1 whole Red Bell Pepper, Sliced
1 whole Orange Bell Pepper, Sliced
1 whole Green Bell Pepper, Sliced
1 whole Yellow Bell Pepper, Sliced
 Oil, For Frying
 Flour Tortillas, Warmed
 Cheese (grated Cheddar/jack Or Crumbled Queso Fresco)
 Salsa
 Sour Cream
 Cilantro Leaves"|http://thepioneerwoman.com/cooking/2013/03/beef-fajitas/|http://static.thepioneerwoman.com/cooking/files/2013/03/fajitas1.jpg|15|8|2013-03-04|120|When I get a hankering for beef fajitas, I pretty much can think of nothing else until I eat them. I made them over the weeke...|Hard
Pioneer Woman’s Favorite Sandwich|"1 Tablespoon Dijon Mustard, to taste
1 Tablespoon Mayonnaise, to taste
1 whole Tomato
1 whole Red Onion, Small
2 slices Mild Cheddar
1 can (4 Oz.) Whole Green Chilies
2 slices Provolone
2 slices Rye Bread
 Butter"|http://thepioneerwoman.com/cooking/2007/10/pioneer_womans_favorite_sandwich/|http://static.thepioneerwoman.com/cooking/files/2010/07/1470622409_212bb118bd.jpg|5|1|2007-10-02|10|    Mmmmm...this is it, folks: The Sandwich That Brings Me the Most Happiness in Life. Granted, it's no Marlboro Man's Favori...|Easy
Chocolate Calypso Beans (remix)|"1 lb. Jacob's Cattle beans
2 T. olive oil
1 large onion, chopped
1 red bell pepper, chopped
5 cloves garlic, minced
2T. ground, dried red chilies (I used med-hot Chimayo)
1 1/2 T ground cumin
2+ t.  ground cinnamon 
1 t. ground allspice
4 1/2 cups water or vegetable stock
1 12 oz. bottle Negro Modelo Mexican beer
1 1/2 discs Ibarra Mexican chocolate"|http://www.101cookbooks.com/archives/000116.html|http://www.101cookbooks.com/mt-static/images/food/ranchogordobeans.jpg|0||2004-09-06|0|101 Cookbooks: Chocolate Calypso Beans Recipe|Unknown
Green Curry with Tofu|"Ingredients for chili paste:
2 green hot chilies (Thai chilies)
1 tablespoon chopped shallots
1 teaspoon chopped galangal 
1/2 teaspoon chopped kaffir lime rind
1 tablespoon chopped garlic
1 tablespoon chopped lemongrass
1 tablespoon chopped krachai
1/4 teaspoon roasted cumin seeds
1/4 teaspoon roasted coriander seeds
1/2 teaspoon salt
Other ingredients:
1 cup sliced eggplants
1/4 cup smaller pea-like eggplants (makheau phuang)
1/3 cup sliced onion
70 grams sliced chicken (or firm tofu)
1 teaspoon sugar
1 tablespoon fish sauce (or soy sauce for vegetarians)
3 kaffir lime leaves
2 stems sweet basil (horapaa)
1 cup coconut milk
1 cup water
(Again, chicken can be replaced tofu)"|http://www.101cookbooks.com/archives/000130.html|http://www.101cookbooks.com/mt-static/images/food/.jpg|0||2004-12-01|0|101 Cookbooks: Green Curry with Tofu Recipe|Unknown
Wild Mushroom Salad Recips|"150 g (5 oz) assorted wild mushrooms
2 tablespoons stock
pinch of salt
pinch of white sugar - optional
3 tablespoons lime juice (you might use less)
2 tablespoons fish sauce (for veg: substitute a splash of soy sauce)
large pinch of roasted chili powder
4 shallots, sliced
handful of mixed mint and coriander leaves
2 tablespoons shredded pak chii farang (long-leaf coriander)
1 tablespoon chopped spring (green) onion
1 tablespoon ground roasted rice
-a few sprigs of Thai basil
-sliced cabbage and cucumber"|http://www.101cookbooks.com/archives/000140.html|http://www.101cookbooks.com/mt-static/images/food/thaiwildmush.jpg|0||2005-02-01|0|101 Cookbooks: Wild Mushroom Salad Recipe|Unknown
Fresh Apple Salsa|"2 tart apples, locally grown if possible
4 tablespoons lime juice
1 fresh jalapeno chile
1 fresh Anaheim chile
1/2 medium onion, finely chopped
Handful of cilantro, roughly chopped
1/2 cup (2 ounces) walnuts, coarsely chopped and lightly toasted
2 tablespoons peeled and finely slivered fresh ginger
1/4 teaspoon salt"|http://www.101cookbooks.com/archives/000170.html|http://www.101cookbooks.com/mt-static/images/food/applesalsa.jpg|0|Serves 4 to 6.|2005-05-28|0|101 Cookbooks: From the Archives: Fresh Apple Salsa Recipe|Unknown
Pierce Street Vegetarian Chili Recipe|"2 tablespoons olive oil
1 large yellow onion, chopped
2 shallots, chopped
8 small/med garlic cloves, finely chopped
1 tablespoon ginger, peeled and grated
3 tablespoons chili powder
1 teaspoon ground cumin
1 serrano pepper, seeded and finely chopped
1 chipotle pepper (from can or rehydrate), minced
1 28-ounce can of crushed tomatoes
10  cups vegetable broth
1 1/2 cups cooked chickpeas (canned is fine)
2 1/4 cups black, brown, or green lentils (or combo), rinsed and picked over
2/3 cup pearled barley or pearled farro
2/3 cup bulgur wheat
1 teaspoon fine grain sea salt (or to taste)
toppings (opt): a bit of chopped serranos, a bit of feta or dollop of thinned out salted yogurt, a drizzle of equal parts chopped fresh oregano and olive oil, chopped onion"|http://www.101cookbooks.com/archives/pierce-street-vegetarian-chili-recipe.html|http://www.101cookbooks.com/mt-static/images/food/vegetarian_chili_recipe.jpg|0||2009-05-13|0|The best pot of chili I've made in years. A vegetarian chili recipe Inspired by a bunch of those little bags of remnant grains and pulses that collect in my cupboards - bulgur, farro, and lentils, join chile peppers, crushed tomatoes, some chickpeas, and a secret ingredient.|Unknown
Vegetarian Tortilla Soup Recipe|"6-8 corn tortillas, cut in half and then into  matchstick-thin strips
a big splash of extra virgin olive oil
fine grain sea salt
20 small yellow or red cherry tomatoes
another splash of extra virgin olive oil
3 cloves garlic, chopped
1 large white onion, chopped
1 teaspoon ground cumin
2 teaspoons ground coriander
1 teaspoon cayenne or other spicy red chili powder
1 14-ounce can crushed tomatoes
6 cups vegetable broth (or water)
a few sun-dried tomatoes, chopped
1/4 cup of goat cheese, crumbled"|http://www.101cookbooks.com/archives/vegetarian-tortilla-soup-recipe.html|http://www.101cookbooks.com/mt-static/images/food/tortilla_soup_recipe.jpg|0|Makes about 6 servings.|2008-06-19|0|My tortilla soup recipe - a full-bodied, spicy vegetarian broth envelops a nest of baked tortilla matchsticks. Tiny roasted tomatoes along with a bit of goat cheese lend tang and texture, and flecks of sun-dried tomatoes bring depth and richness to each bowl.|Unknown
Bourbon Baked Sweet Potatoes|"5-6 chubby, red-fleshed sweet potatoes
Splash of extra-virgin olive oil
Salt and pepper
1-inch square of ginger, peeled and grated
2 generous pinches of ground cinnamon or canela
1 generous pinch of ground cloves
Zest of one lemon (orange zest would be good too)
3T unsalted butter, melted and cooled a bit
1/4 cup maple syrup
Splash of milk (2T. or so)
Splash of bourbon (2T. or so)
1/4 freshly grated Parmesan (not from the plastic container!)
Spicy Pecans (recipe below)
1 tablespoon unsalted butter
2 cups pecans
1/3 cup brown sugar
1 teaspoon paprika
1 teaspoon red chile powder
3 tablespoons cider vinegar"|http://www.101cookbooks.com/archives/000129.html|http://www.101cookbooks.com/mt-static/images/food/bourbonsweet2.jpg|0||2004-11-26|0|101 Cookbooks: Bourbon Baked Sweet Potatoes Recipe|Unknown
Roasted Cauliflower Recipe|"4-inch segment of a thin day-old baguette
1 medium head of cauliflower, washed
extra-virgin olive oil
scant 1/2 teaspoon salt
2 cloves garlic, minced
1 fresh red chile pepper, minced"|http://www.101cookbooks.com/archives/001533.html|http://www.101cookbooks.com/mt-static/images/food/roastedcauliflower.jpg|0|Serves 4. |2006-11-29|0|Oven-roasted cauliflower florets with breadcrumbs, garlic, red chile pepper, salt and olive oil.|Unknown
Sweet Potato Pot Pie Recipe|"3 tablespoons extra-virgin olive oil  
1 medium white or yellow onion, chopped  
3 cloves garlic, chopped  
2 1/2 to 3 cups sweet potatoes, peeled and diced into  1/4-inch pieces  
1/2 teaspoon salt (plus more to taste)  
1 tablespoon adobo sauce from a can of chipotle chilies (or more to taste)  
1 cup corn kernels, fresh or frozen  
2 cups cold whole or low-fat milk  
2 tablespoons cornstarch  
1 box puff pastry dough (allow 20 to 30 minutes to thaw)  
1 egg white"|http://www.101cookbooks.com/archives/000127.html|http://www.101cookbooks.com/mt-static/images/food/potpies1.jpg|0||2004-11-15|0|A recipe from my first book that was featured in the Washington post - sweet potatoes, chipotle, corn, onions, and puff pastry.|Unknown
Slurp-tastic Herb Noodles Recipe|"4 ounces thin, dried spinach pasta  (thin)
1 cup coconut milk (light is fine)
scant 1 tablespoon green or yellow curry paste
1 1/2 cups lightly flavored vegetable broth
~1/4 teaspoon salt (more or less depending on the saltiness of your broth)
6 ounces tofu, cut into small cubes or pieces
1/4 cup chives, minced
1/3 cup cilantro, chopped
1/4 cup basil, chopped just before using
pinch of crushed red chile peppers"|http://www.101cookbooks.com/archives/slurptastic-herb-noodles-recipe.html|http://www.101cookbooks.com/mt-static/images/food/herb_noodles.jpg|0|Serves 2 to 4.|2008-09-30|0|A big, slurpy bowl of whisper-thin spinach noodles draped in a spicy curry and herb broth - inspired by a beautiful box of noodles I picked up in Mill Valley, Ca.|Unknown
Pappardelle with Spiced Butter|"1/4 teaspoon saffron threads
pinch of salt
1 stick / 4 oz / 100 g butter
2 tablespoons extra virgin olive oil
6 medium shallots, chopped
1/2 teaspoon ground ginger
1/2 teaspoon sweet paprika
1/2 teaspoon ground coriander
1/2 teaspoon ground cinnamon
scant 1/2 teaspoon cayenne pepper
1/4 teaspoon red chile flakes
1/4 teaspoon ground turmeric
1/4 teaspoon+ fine grain sea salt
black pepper
1/2 pound / 8 oz / 225 g dried pappardelle egg pasta 
1/2 pound / 8 oz / 225 g asparagus, sliced into 1/4-inch rounds
splash of cream
1/2 cup / 2 oz / 60 g pine nuts, toasted and chopped
2 tablespoons roughly chopped mint
2 tablespoons roughly chopped parsley"|http://www.101cookbooks.com/archives/pappardelle-with-spiced-butter-recipe.html|http://www.101cookbooks.com/mt-static/images/food/spiced_pappardelle_recipe.jpg|10||2010-05-18|20|A recap of my Sunday, including a few portraits I shot, plus a top-notch pasta with spiced butter and asparagus inspired by a recipe from Yotam Ottolenghi's new book.|Medium
A Good Soup for the Sick|"1 pound cranberry beans (like Borlotti)
8 cups of water
15 medium cloves of garlic, peeled and trimmed
2 big shallots (I might have used a white onion but didn't have one), sliced on the axis into thin crescents
2-3 dried smoked chiles (I used smoked serranos) but I suspect dried chipotles or even one or two chipotles from the can (in adobo sauce) would work nicely
2 teaspoons+  fine sea salt for seasoning
a drizzle of flavorful extra-virgin olive oil
a small handful of cilantro, chopped
a couple (optional) handfuls of a salty hard cheese, Parmesan, grated (I think my mystery cheese was actually Three Sisters Serena)"|http://www.101cookbooks.com/archives/001397.html|http://www.101cookbooks.com/mt-static/images/food/soup_for_when_sick.jpg|0|Serves 4 to 6|2006-04-21|0|"Turn to this miraculously delicious soup when you are feeling sick - beans, water, garlic, shallots, chiles. Total active prep time was under five minutes, the rest is just waiting and anticipating.
"|Unknown
Palak Daal|"1 cup / 6.5 oz / 185 g white urid or urad daal, picked over and rinsed
6 cups / 1.5 liters water, plus more if necessary
1/2 pound spinach, washed and finely chopped
1 tablespoon ginger, peeled and finely chopped
1/2 teaspoon turmeric
2 medium green chile peppers, minced
2 tomatoes, chopped
1/2 teaspoon salt
2 tablespoons butter
1/2 teaspoon cumin seeds
1 teaspoon pure red chile powder
a pinch of asafetida, optional
more salt to taste
juice of 1/2 a lemon
1/4 cup cilantro, chopped"|http://www.101cookbooks.com/archives/palak-daal-recipe.html|http://www.101cookbooks.com/mt-static/images/food/palak_daal_recipe.jpg|120||2010-01-30|20|A palak daal recipe from Kasa's Anamika Khanna - a hearty pot of spinach, lentils, and spices. Kasa is a favorite Indian restaurant of mine here in San Francisco.|Hard
Salsa of the Year|"3 T. vegetable oil 
1 ounce dried mirasol (milder) or smoked serrano (more heat) chilies
garlic, 12 small to medium cloves - peeled
Another 3 T. vegetable oil
1 1/4 cups vegetable broth
- Stir in 1/3 cup cream (or to taste) - for a slightly creamy sauce that will add a bit of kick to a wide range of recipes. (this is the sauce you see in the pictures on this post). Drizzle on savory crepes, egg dishes, casseroles, etc.
- Stir a couple tablespoons into light or vegan mayo for a spicy sandwich spread.
- Spread on panini: with all sorts of fixings."|http://www.101cookbooks.com/archives/000325.html|http://www.101cookbooks.com/mt-static/images/food/soty1.jpg|0|Makes about 1 cup.|2005-08-21|0|Smoky and creamy, this salsa recipe is best drizzled over eggs, quesadilla, and crepes.|Unknown
